Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (37) expr -> . let let_list in error
    (38) expr -> . case expr of cases_list esac
    (39) expr -> . case error of cases_list esac
    (40) expr -> . case expr of error esac
    (41) expr -> . if expr then expr else expr fi
    (42) expr -> . if error then expr else expr fi
    (43) expr -> . if expr then error else expr fi
    (44) expr -> . if expr then expr else error fi
    (45) expr -> . while expr loop expr pool
    (46) expr -> . while error loop expr pool
    (47) expr -> . while expr loop error pool
    (48) expr -> . while expr loop expr error
    (49) expr -> . arith
    (59) arith -> . id larrow expr
    (60) arith -> . not comp
    (61) arith -> . comp
    (62) comp -> . comp less op
    (63) comp -> . comp lesseq op
    (64) comp -> . comp equal op
    (65) comp -> . op
    (66) op -> . op plus term
    (67) op -> . op minus term
    (68) op -> . term
    (69) term -> . term star base_call
    (70) term -> . term div base_call
    (71) term -> . isvoid base_call
    (72) term -> . nox base_call
    (73) term -> . base_call
    (74) base_call -> . factor arroba type dot func_call
    (75) base_call -> . factor
    (76) factor -> . atom
    (77) factor -> . opar expr cpar
    (78) factor -> . factor dot func_call
    (79) factor -> . func_call
    (80) atom -> . num
    (81) atom -> . id
    (82) atom -> . new type
    (83) atom -> . new error
    (84) atom -> . ocur block ccur
    (85) atom -> . true
    (86) atom -> . false
    (87) atom -> . string
    (92) func_call -> . id opar args cpar

    error           shift and go to state 114
    let             shift and go to state 72
    case            shift and go to state 73
    if              shift and go to state 74
    while           shift and go to state 75
    id              shift and go to state 77
    not             shift and go to state 78
    isvoid          shift and go to state 83
    nox             shift and go to state 84
    opar            shift and go to state 88
    num             shift and go to state 89
    new             shift and go to state 90
    ocur            shift and go to state 91
    true            shift and go to state 92
    false           shift and go to state 93
    string          shift and go to state 94

    expr                           shift and go to state 113
    arith                          shift and go to state 76
    comp                           shift and go to state 79
    op                             shift and go to state 80
    term                           shift and go to state 81
    base_call                      shift and go to state 82
    factor                         shift and go to state 85
    func_call                      shift and go to state 86
    atom                           shift and go to state 87

state 75

    (45) expr -> while . expr loop expr pool
    (46) expr -> while . error loop expr pool
    (47) expr -> while . expr loop error pool
    (48) expr -> while . expr loop expr error
    (35) expr -> . let let_list in expr
    (36) expr -> . let error in expr
    (37) expr -> . let let_list in error
    (38) expr -> . case expr of cases_list esac
    (39) expr -> . case error of cases_list esac
    (40) expr -> . case expr of error esac
    (41) expr -> . if expr then expr else expr fi
    (42) expr -> . if error then expr else expr fi
    (43) expr -> . if expr then error else expr fi
    (44) expr -> . if expr then expr else error fi
    (45) expr -> . while expr loop expr pool
    (46) expr -> . while error loop expr pool
    (47) expr -> . while expr loop error pool
    (48) expr -> . while expr loop expr error
    (49) expr -> . arith
    (59) arith -> . id larrow expr
    (60) arith -> . not comp
    (61) arith -> . comp
    (62) comp -> . comp less op
    (63) comp -> . comp lesseq op
    (64) comp -> . comp equal op
    (65) comp -> . op
    (66) op -> . op plus term
    (67) op -> . op minus term
    (68) op -> . term
    (69) term -> . term star base_call
    (70) term -> . term div base_call
    (71) term -> . isvoid base_call
    (72) term -> . nox base_call
    (73) term -> . base_call
    (74) base_call -> . factor arroba type dot func_call
    (75) base_call -> . factor
    (76) factor -> . atom
    (77) factor -> . opar expr cpar
    (78) factor -> . factor dot func_call
    (79) factor -> . func_call
    (80) atom -> . num
    (81) atom -> . id
    (82) atom -> . new type
    (83) atom -> . new error
    (84) atom -> . ocur block ccur
    (85) atom -> . true
    (86) atom -> . false
    (87) atom -> . string
    (92) func_call -> . id opar args cpar

    error           shift and go to state 116
    let             shift and go to state 72
    case            shift and go to state 73
    if              shift and go to state 74
    while           shift and go to state 75
    id              shift and go to state 77
    not             shift and go to state 78
    isvoid          shift and go to state 83
    nox             shift and go to state 84
    opar            shift and go to state 88
    num             shift and go to state 89
    new             shift and go to state 90
    ocur            shift and go to state 91
    true            shift and go to state 92
    false           shift and go to state 93
    string          shift and go to state 94

    expr                           shift and go to state 115
    arith                          shift and go to state 76
    comp                           shift and go to state 79
    op                             shift and go to state 80
    term                           shift and go to state 81
    base_call                      shift and go to state 82
    factor                         shift and go to state 85
    func_call                      shift and go to state 86
    atom                           shift and go to state 87

state 76

    (49) expr -> arith .

    semi            reduce using rule 49 (expr -> arith .)
    of              reduce using rule 49 (expr -> arith .)
    then            reduce using rule 49 (expr -> arith .)
    loop            reduce using rule 49 (expr -> arith .)
    cpar            reduce using rule 49 (expr -> arith .)
    comma           reduce using rule 49 (expr -> arith .)
    in              reduce using rule 49 (expr -> arith .)
    else            reduce using rule 49 (expr -> arith .)
    pool            reduce using rule 49 (expr -> arith .)
    error           reduce using rule 49 (expr -> arith .)
    ccur            reduce using rule 49 (expr -> arith .)
    fi              reduce using rule 49 (expr -> arith .)


state 77

    (59) arith -> id . larrow expr
    (81) atom -> id .
    (92) func_call -> id . opar args cpar

    larrow          shift and go to state 117
    arroba          reduce using rule 81 (atom -> id .)
    dot             reduce using rule 81 (atom -> id .)
    star            reduce using rule 81 (atom -> id .)
    div             reduce using rule 81 (atom -> id .)
    plus            reduce using rule 81 (atom -> id .)
    minus           reduce using rule 81 (atom -> id .)
    less            reduce using rule 81 (atom -> id .)
    lesseq          reduce using rule 81 (atom -> id .)
    equal           reduce using rule 81 (atom -> id .)
    semi            reduce using rule 81 (atom -> id .)
    of              reduce using rule 81 (atom -> id .)
    then            reduce using rule 81 (atom -> id .)
    loop            reduce using rule 81 (atom -> id .)
    cpar            reduce using rule 81 (atom -> id .)
    comma           reduce using rule 81 (atom -> id .)
    in              reduce using rule 81 (atom -> id .)
    else            reduce using rule 81 (atom -> id .)
    pool            reduce using rule 81 (atom -> id .)
    error           reduce using rule 81 (atom -> id .)
    ccur            reduce using rule 81 (atom -> id .)
    fi              reduce using rule 81 (atom -> id .)
    opar            shift and go to state 118


state 78

    (60) arith -> not . comp
    (62) comp -> . comp less op
    (63) comp -> . comp lesseq op
    (64) comp -> . comp equal op
    (65) comp -> . op
    (66) op -> . op plus term
    (67) op -> . op minus term
    (68) op -> . term
    (69) term -> . term star base_call
    (70) term -> . term div base_call
    (71) term -> . isvoid base_call
    (72) term -> . nox base_call
    (73) term -> . base_call
    (74) base_call -> . factor arroba type dot func_call
    (75) base_call -> . factor
    (76) factor -> . atom
    (77) factor -> . opar expr cpar
    (78) factor -> . factor dot func_call
    (79) factor -> . func_call
    (80) atom -> . num
    (81) atom -> . id
    (82) atom -> . new type
    (83) atom -> . new error
    (84) atom -> . ocur block ccur
    (85) atom -> . true
    (86) atom -> . false
    (87) atom -> . string
    (92) func_call -> . id opar args cpar

    isvoid          shift and go to state 83
    nox             shift and go to state 84
    opar            shift and go to state 88
    num             shift and go to state 89
    id              shift and go to state 120
    new             shift and go to state 90
    ocur            shift and go to state 91
    true            shift and go to state 92
    false           shift and go to state 93
    string          shift and go to state 94

    comp                           shift and go to state 119
    op                             shift and go to state 80
    term                           shift and go to state 81
    base_call                      shift and go to state 82
    factor                         shift and go to state 85
    func_call                      shift and go to state 86
    atom                           shift and go to state 87

state 79

    (61) arith -> comp .
    (62) comp -> comp . less op
    (63) comp -> comp . lesseq op
    (64) comp -> comp . equal op

    semi            reduce using rule 61 (arith -> comp .)
    of              reduce using rule 61 (arith -> comp .)
    then            reduce using rule 61 (arith -> comp .)
    loop            reduce using rule 61 (arith -> comp .)
    cpar            reduce using rule 61 (arith -> comp .)
    comma           reduce using rule 61 (arith -> comp .)
    in              reduce using rule 61 (arith -> comp .)
    else            reduce using rule 61 (arith -> comp .)
    pool            reduce using rule 61 (arith -> comp .)
    error           reduce using rule 61 (arith -> comp .)
    ccur            reduce using rule 61 (arith -> comp .)
    fi              reduce using rule 61 (arith -> comp .)
    less            shift and go to state 121
    lesseq          shift and go to state 122
    equal           shift and go to state 123


state 80

    (65) comp -> op .
    (66) op -> op . plus term
    (67) op -> op . minus term

    less            reduce using rule 65 (comp -> op .)
    lesseq          reduce using rule 65 (comp -> op .)
    equal           reduce using rule 65 (comp -> op .)
    semi            reduce using rule 65 (comp -> op .)
    of              reduce using rule 65 (comp -> op .)
    then            reduce using rule 65 (comp -> op .)
    loop            reduce using rule 65 (comp -> op .)
    cpar            reduce using rule 65 (comp -> op .)
    comma           reduce using rule 65 (comp -> op .)
    in              reduce using rule 65 (comp -> op .)
    else            reduce using rule 65 (comp -> op .)
    pool            reduce using rule 65 (comp -> op .)
    error           reduce using rule 65 (comp -> op .)
    ccur            reduce using rule 65 (comp -> op .)
    fi              reduce using rule 65 (comp -> op .)
    plus            shift and go to state 124
    minus           shift and go to state 125


state 81

    (68) op -> term .
    (69) term -> term . star base_call
    (70) term -> term . div base_call

    plus            reduce using rule 68 (op -> term .)
    minus           reduce using rule 68 (op -> term .)
    less            reduce using rule 68 (op -> term .)
    lesseq          reduce using rule 68 (op -> term .)
    equal           reduce using rule 68 (op -> term .)
    semi            reduce using rule 68 (op -> term .)
    of              reduce using rule 68 (op -> term .)
    then            reduce using rule 68 (op -> term .)
    loop            reduce using rule 68 (op -> term .)
    cpar            reduce using rule 68 (op -> term .)
    comma           reduce using rule 68 (op -> term .)
    in              reduce using rule 68 (op -> term .)
    else            reduce using rule 68 (op -> term .)
    pool            reduce using rule 68 (op -> term .)
    error           reduce using rule 68 (op -> term .)
    ccur            reduce using rule 68 (op -> term .)
    fi              reduce using rule 68 (op -> term .)
    star            shift and go to state 126
    div             shift and go to state 127


state 82

    (73) term -> base_call .

    star            reduce using rule 73 (term -> base_call .)
    div             reduce using rule 73 (term -> base_call .)
    plus            reduce using rule 73 (term -> base_call .)
    minus           reduce using rule 73 (term -> base_call .)
    less            reduce using rule 73 (term -> base_call .)
    lesseq          reduce using rule 73 (term -> base_call .)
    equal           reduce using rule 73 (term -> base_call .)
    semi            reduce using rule 73 (term -> base_call .)
    of              reduce using rule 73 (term -> base_call .)
    then            reduce using rule 73 (term -> base_call .)
    loop            reduce using rule 73 (term -> base_call .)
    cpar            reduce using rule 73 (term -> base_call .)
    comma           reduce using rule 73 (term -> base_call .)
    in              reduce using rule 73 (term -> base_call .)
    else            reduce using rule 73 (term -> base_call .)
    pool            reduce using rule 73 (term -> base_call .)
    error           reduce using rule 73 (term -> base_call .)
    ccur            reduce using rule 73 (term -> base_call .)
    fi              reduce using rule 73 (term -> base_call .)


state 83

    (71) term -> isvoid . base_call
    (74) base_call -> . factor arroba type dot func_call
    (75) base_call -> . factor
    (76) factor -> . atom
    (77) factor -> . opar expr cpar
    (78) factor -> . factor dot func_call
    (79) factor -> . func_call
    (80) atom -> . num
    (81) atom -> . id
    (82) atom -> . new type
    (83) atom -> . new error
    (84) atom -> . ocur block ccur
    (85) atom -> . true
    (86) atom -> . false
    (87) atom -> . string
    (92) func_call -> . id opar args cpar

    opar            shift and go to state 88
    num             shift and go to state 89
    id              shift and go to state 120
    new             shift and go to state 90
    ocur            shift and go to state 91
    true            shift and go to state 92
    false           shift and go to state 93
    string          shift and go to state 94

    base_call                      shift and go to state 128
    factor                         shift and go to state 85
    func_call                      shift and go to state 86
    atom                           shift and go to state 87

state 84

    (72) term -> nox . base_call
    (74) base_call -> . factor arroba type dot func_call
    (75) base_call -> . factor
    (76) factor -> . atom
    (77) factor -> . opar expr cpar
    (78) factor -> . factor dot func_call
    (79) factor -> . func_call
    (80) atom -> . num
    (81) atom -> . id
    (82) atom -> . new type
    (83) atom -> . new error
    (84) atom -> . ocur block ccur
    (85) atom -> . true
    (86) atom -> . false
    (87) atom -> . string
    (92) func_call -> . id opar args cpar

    opar            shift and go to state 88
    num             shift and go to state 89
    id              shift and go to state 120
    new             shift and go to state 90
    ocur            shift and go to state 91
    true            shift and go to state 92
    false           shift and go to state 93
    string          shift and go to state 94

    base_call                      shift and go to state 129
    factor                         shift and go to state 85
    func_call                      shift and go to state 86
    atom                           shift and go to state 87

state 85

    (74) base_call -> factor . arroba type dot func_call
    (75) base_call -> factor .
    (78) factor -> factor . dot func_call

    arroba          shift and go to state 130
    star            reduce using rule 75 (base_call -> factor .)
    div             reduce using rule 75 (base_call -> factor .)
    plus            reduce using rule 75 (base_call -> factor .)
    minus           reduce using rule 75 (base_call -> factor .)
    less            reduce using rule 75 (base_call -> factor .)
    lesseq          reduce using rule 75 (base_call -> factor .)
    equal           reduce using rule 75 (base_call -> factor .)
    semi            reduce using rule 75 (base_call -> factor .)
    of              reduce using rule 75 (base_call -> factor .)
    then            reduce using rule 75 (base_call -> factor .)
    loop            reduce using rule 75 (base_call -> factor .)
    cpar            reduce using rule 75 (base_call -> factor .)
    comma           reduce using rule 75 (base_call -> factor .)
    in              reduce using rule 75 (base_call -> factor .)
    else            reduce using rule 75 (base_call -> factor .)
    pool            reduce using rule 75 (base_call -> factor .)
    error           reduce using rule 75 (base_call -> factor .)
    ccur            reduce using rule 75 (base_call -> factor .)
    fi              reduce using rule 75 (base_call -> factor .)
    dot             shift and go to state 131


state 86

    (79) factor -> func_call .

    arroba          reduce using rule 79 (factor -> func_call .)
    dot             reduce using rule 79 (factor -> func_call .)
    star            reduce using rule 79 (factor -> func_call .)
    div             reduce using rule 79 (factor -> func_call .)
    plus            reduce using rule 79 (factor -> func_call .)
    minus           reduce using rule 79 (factor -> func_call .)
    less            reduce using rule 79 (factor -> func_call .)
    lesseq          reduce using rule 79 (factor -> func_call .)
    equal           reduce using rule 79 (factor -> func_call .)
    semi            reduce using rule 79 (factor -> func_call .)
    of              reduce using rule 79 (factor -> func_call .)
    then            reduce using rule 79 (factor -> func_call .)
    loop            reduce using rule 79 (factor -> func_call .)
    cpar            reduce using rule 79 (factor -> func_call .)
    comma           reduce using rule 79 (factor -> func_call .)
    in              reduce using rule 79 (factor -> func_call .)
    else            reduce using rule 79 (factor -> func_call .)
    pool            reduce using rule 79 (factor -> func_call .)
    error           reduce using rule 79 (factor -> func_call .)
    ccur            reduce using rule 79 (factor -> func_call .)
    fi              reduce using rule 79 (factor -> func_call .)


state 87

    (76) factor -> atom .

    arroba          reduce using rule 76 (factor -> atom .)
    dot             reduce using rule 76 (factor -> atom .)
    star            reduce using rule 76 (factor -> atom .)
    div             reduce using rule 76 (factor -> atom .)
    plus            reduce using rule 76 (factor -> atom .)
    minus           reduce using rule 76 (factor -> atom .)
    less            reduce using rule 76 (factor -> atom .)
    lesseq          reduce using rule 76 (factor -> atom .)
    equal           reduce using rule 76 (factor -> atom .)
    semi            reduce using rule 76 (factor -> atom .)
    of              reduce using rule 76 (factor -> atom .)
    then            reduce using rule 76 (factor -> atom .)
    loop            reduce using rule 76 (factor -> atom .)
    cpar            reduce using rule 76 (factor -> atom .)
    comma           reduce using rule 76 (factor -> atom .)
    in              reduce using rule 76 (factor -> atom .)
    else            reduce using rule 76 (factor -> atom .)
    pool            reduce using rule 76 (factor -> atom .)
    error           reduce using rule 76 (factor -> atom .)
    ccur            reduce using rule 76 (factor -> atom .)
    fi              reduce using rule 76 (factor -> atom .)


state 88

    (77) factor -> opar . expr cpar
    (35) expr -> . let let_list in expr
    (36) expr -> . let error in expr
    (37) expr -> . let let_list in error
    (38) expr -> . case expr of cases_list esac
    (39) expr -> . case error of cases_list esac
    (40) expr -> . case expr of error esac
    (41) expr -> . if expr then expr else expr fi
    (42) expr -> . if error then expr else expr fi
    (43) expr -> . if expr then error else expr fi
    (44) expr -> . if expr then expr else error fi
    (45) expr -> . while expr loop expr pool
    (46) expr -> . while error loop expr pool
    (47) expr -> . while expr loop error pool
    (48) expr -> . while expr loop expr error
    (49) expr -> . arith
    (59) arith -> . id larrow expr
    (60) arith -> . not comp
    (61) arith -> . comp
    (62) comp -> . comp less op
    (63) comp -> . comp lesseq op
    (64) comp -> . comp equal op
    (65) comp -> . op
    (66) op -> . op plus term
    (67) op -> . op minus term
    (68) op -> . term
    (69) term -> . term star base_call
    (70) term -> . term div base_call
    (71) term -> . isvoid base_call
    (72) term -> . nox base_call
    (73) term -> . base_call
    (74) base_call -> . factor arroba type dot func_call
    (75) base_call -> . factor
    (76) factor -> . atom
    (77) factor -> . opar expr cpar
    (78) factor -> . factor dot func_call
    (79) factor -> . func_call
    (80) atom -> . num
    (81) atom -> . id
    (82) atom -> . new type
    (83) atom -> . new error
    (84) atom -> . ocur block ccur
    (85) atom -> . true
    (86) atom -> . false
    (87) atom -> . string
    (92) func_call -> . id opar args cpar

    let             shift and go to state 72
    case            shift and go to state 73
    if              shift and go to state 74
    while           shift and go to state 75
    id              shift and go to state 77
    not             shift and go to state 78
    isvoid          shift and go to state 83
    nox             shift and go to state 84
    opar            shift and go to state 88
    num             shift and go to state 89
    new             shift and go to state 90
    ocur            shift and go to state 91
    true            shift and go to state 92
    false           shift and go to state 93
    string          shift and go to state 94

    expr                           shift and go to state 132
    arith                          shift and go to state 76
    comp                           shift and go to state 79
    op                             shift and go to state 80
    term                           shift and go to state 81
    base_call                      shift and go to state 82
    factor                         shift and go to state 85
    func_call                      shift and go to state 86
    atom                           shift and go to state 87

state 89

    (80) atom -> num .

    arroba          reduce using rule 80 (atom -> num .)
    dot             reduce using rule 80 (atom -> num .)
    star            reduce using rule 80 (atom -> num .)
    div             reduce using rule 80 (atom -> num .)
    plus            reduce using rule 80 (atom -> num .)
    minus           reduce using rule 80 (atom -> num .)
    less            reduce using rule 80 (atom -> num .)
    lesseq          reduce using rule 80 (atom -> num .)
    equal           reduce using rule 80 (atom -> num .)
    semi            reduce using rule 80 (atom -> num .)
    of              reduce using rule 80 (atom -> num .)
    then            reduce using rule 80 (atom -> num .)
    loop            reduce using rule 80 (atom -> num .)
    cpar            reduce using rule 80 (atom -> num .)
    comma           reduce using rule 80 (atom -> num .)
    in              reduce using rule 80 (atom -> num .)
    else            reduce using rule 80 (atom -> num .)
    pool            reduce using rule 80 (atom -> num .)
    error           reduce using rule 80 (atom -> num .)
    ccur            reduce using rule 80 (atom -> num .)
    fi              reduce using rule 80 (atom -> num .)


state 90

    (82) atom -> new . type
    (83) atom -> new . error

    type            shift and go to state 133
    error           shift and go to state 134


state 91

    (84) atom -> ocur . block ccur
    (88) block -> . expr semi
    (89) block -> . expr semi block
    (90) block -> . error block
    (91) block -> . error
    (35) expr -> . let let_list in expr
    (36) expr -> . let error in expr
    (37) expr -> . let let_list in error
    (38) expr -> . case expr of cases_list esac
    (39) expr -> . case error of cases_list esac
    (40) expr -> . case expr of error esac
    (41) expr -> . if expr then expr else expr fi
    (42) expr -> . if error then expr else expr fi
    (43) expr -> . if expr then error else expr fi
    (44) expr -> . if expr then expr else error fi
    (45) expr -> . while expr loop expr pool
    (46) expr -> . while error loop expr pool
    (47) expr -> . while expr loop error pool
    (48) expr -> . while expr loop expr error
    (49) expr -> . arith
    (59) arith -> . id larrow expr
    (60) arith -> . not comp
    (61) arith -> . comp
    (62) comp -> . comp less op
    (63) comp -> . comp lesseq op
    (64) comp -> . comp equal op
    (65) comp -> . op
    (66) op -> . op plus term
    (67) op -> . op minus term
    (68) op -> . term
    (69) term -> . term star base_call
    (70) term -> . term div base_call
    (71) term -> . isvoid base_call
    (72) term -> . nox base_call
    (73) term -> . base_call
    (74) base_call -> . factor arroba type dot func_call
    (75) base_call -> . factor
    (76) factor -> . atom
    (77) factor -> . opar expr cpar
    (78) factor -> . factor dot func_call
    (79) factor -> . func_call
    (80) atom -> . num
    (81) atom -> . id
    (82) atom -> . new type
    (83) atom -> . new error
    (84) atom -> . ocur block ccur
    (85) atom -> . true
    (86) atom -> . false
    (87) atom -> . string
    (92) func_call -> . id opar args cpar

    error           shift and go to state 137
    let             shift and go to state 72
    case            shift and go to state 73
    if              shift and go to state 74
    while           shift and go to state 75
    id              shift and go to state 77
    not             shift and go to state 78
    isvoid          shift and go to state 83
    nox             shift and go to state 84
    opar            shift and go to state 88
    num             shift and go to state 89
    new             shift and go to state 90
    ocur            shift and go to state 91
    true            shift and go to state 92
    false           shift and go to state 93
    string          shift and go to state 94

    block                          shift and go to state 135
    expr                           shift and go to state 136
    arith                          shift and go to state 76
    comp                           shift and go to state 79
    op                             shift and go to state 80
    term                           shift and go to state 81
    base_call                      shift and go to state 82
    factor                         shift and go to state 85
    func_call                      shift and go to state 86
    atom                           shift and go to state 87

state 92

    (85) atom -> true .

    arroba          reduce using rule 85 (atom -> true .)
    dot             reduce using rule 85 (atom -> true .)
    star            reduce using rule 85 (atom -> true .)
    div             reduce using rule 85 (atom -> true .)
    plus            reduce using rule 85 (atom -> true .)
    minus           reduce using rule 85 (atom -> true .)
    less            reduce using rule 85 (atom -> true .)
    lesseq          reduce using rule 85 (atom -> true .)
    equal           reduce using rule 85 (atom -> true .)
    semi            reduce using rule 85 (atom -> true .)
    of              reduce using rule 85 (atom -> true .)
    then            reduce using rule 85 (atom -> true .)
    loop            reduce using rule 85 (atom -> true .)
    cpar            reduce using rule 85 (atom -> true .)
    comma           reduce using rule 85 (atom -> true .)
    in              reduce using rule 85 (atom -> true .)
    else            reduce using rule 85 (atom -> true .)
    pool            reduce using rule 85 (atom -> true .)
    error           reduce using rule 85 (atom -> true .)
    ccur            reduce using rule 85 (atom -> true .)
    fi              reduce using rule 85 (atom -> true .)


state 93

    (86) atom -> false .

    arroba          reduce using rule 86 (atom -> false .)
    dot             reduce using rule 86 (atom -> false .)
    star            reduce using rule 86 (atom -> false .)
    div             reduce using rule 86 (atom -> false .)
    plus            reduce using rule 86 (atom -> false .)
    minus           reduce using rule 86 (atom -> false .)
    less            reduce using rule 86 (atom -> false .)
    lesseq          reduce using rule 86 (atom -> false .)
    equal           reduce using rule 86 (atom -> false .)
    semi            reduce using rule 86 (atom -> false .)
    of              reduce using rule 86 (atom -> false .)
    then            reduce using rule 86 (atom -> false .)
    loop            reduce using rule 86 (atom -> false .)
    cpar            reduce using rule 86 (atom -> false .)
    comma           reduce using rule 86 (atom -> false .)
    in              reduce using rule 86 (atom -> false .)
    else            reduce using rule 86 (atom -> false .)
    pool            reduce using rule 86 (atom -> false .)
    error           reduce using rule 86 (atom -> false .)
    ccur            reduce using rule 86 (atom -> false .)
    fi              reduce using rule 86 (atom -> false .)


state 94

    (87) atom -> string .

    arroba          reduce using rule 87 (atom -> string .)
    dot             reduce using rule 87 (atom -> string .)
    star            reduce using rule 87 (atom -> string .)
    div             reduce using rule 87 (atom -> string .)
    plus            reduce using rule 87 (atom -> string .)
    minus           reduce using rule 87 (atom -> string .)
    less            reduce using rule 87 (atom -> string .)
    lesseq          reduce using rule 87 (atom -> string .)
    equal           reduce using rule 87 (atom -> string .)
    semi            reduce using rule 87 (atom -> string .)
    of              reduce using rule 87 (atom -> string .)
    then            reduce using rule 87 (atom -> string .)
    loop            reduce using rule 87 (atom -> string .)
    cpar            reduce using rule 87 (atom -> string .)
    comma           reduce using rule 87 (atom -> string .)
    in              reduce using rule 87 (atom -> string .)
    else            reduce using rule 87 (atom -> string .)
    pool            reduce using rule 87 (atom -> string .)
    error           reduce using rule 87 (atom -> string .)
    ccur            reduce using rule 87 (atom -> string .)
    fi              reduce using rule 87 (atom -> string .)


state 95

    (24) def_func -> error opar formals cpar colon . type ocur expr ccur

    type            shift and go to state 138


state 96

    (31) param_list -> param comma param_list .

    cpar            reduce using rule 31 (param_list -> param comma param_list .)


state 97

    (34) param -> id colon type .

    comma           reduce using rule 34 (param -> id colon type .)
    cpar            reduce using rule 34 (param -> id colon type .)
    larrow          reduce using rule 34 (param -> id colon type .)
    in              reduce using rule 34 (param -> id colon type .)


state 98

    (17) def_attr -> id colon type larrow expr .

    semi            reduce using rule 17 (def_attr -> id colon type larrow expr .)


state 99

    (22) def_attr -> id colon type larrow error .

    semi            reduce using rule 22 (def_attr -> id colon type larrow error .)


state 100

    (21) def_attr -> id colon error larrow expr .

    semi            reduce using rule 21 (def_attr -> id colon error larrow expr .)


state 101

    (23) def_func -> id opar formals cpar colon . type ocur expr ccur
    (26) def_func -> id opar formals cpar colon . error ocur expr ccur
    (27) def_func -> id opar formals cpar colon . type ocur error ccur

    type            shift and go to state 139
    error           shift and go to state 140


state 102

    (25) def_func -> id opar error cpar colon . type ocur expr ccur

    type            shift and go to state 141


state 103

    (7) def_class -> class type inherits type ocur feature_list ccur semi .

    error           reduce using rule 7 (def_class -> class type inherits type ocur feature_list ccur semi .)
    class           reduce using rule 7 (def_class -> class type inherits type ocur feature_list ccur semi .)
    $end            reduce using rule 7 (def_class -> class type inherits type ocur feature_list ccur semi .)


state 104

    (11) def_class -> class type inherits error ocur feature_list ccur semi .

    error           reduce using rule 11 (def_class -> class type inherits error ocur feature_list ccur semi .)
    class           reduce using rule 11 (def_class -> class type inherits error ocur feature_list ccur semi .)
    $end            reduce using rule 11 (def_class -> class type inherits error ocur feature_list ccur semi .)


state 105

    (10) def_class -> class error inherits error ocur feature_list ccur semi .

    error           reduce using rule 10 (def_class -> class error inherits error ocur feature_list ccur semi .)
    class           reduce using rule 10 (def_class -> class error inherits error ocur feature_list ccur semi .)
    $end            reduce using rule 10 (def_class -> class error inherits error ocur feature_list ccur semi .)


state 106

    (9) def_class -> class error inherits type ocur feature_list ccur semi .

    error           reduce using rule 9 (def_class -> class error inherits type ocur feature_list ccur semi .)
    class           reduce using rule 9 (def_class -> class error inherits type ocur feature_list ccur semi .)
    $end            reduce using rule 9 (def_class -> class error inherits type ocur feature_list ccur semi .)


state 107

    (35) expr -> let let_list . in expr
    (37) expr -> let let_list . in error

    in              shift and go to state 142


state 108

    (36) expr -> let error . in expr
    (52) let_list -> error . let_list
    (50) let_list -> . let_assign
    (51) let_list -> . let_assign comma let_list
    (52) let_list -> . error let_list
    (53) let_assign -> . param larrow expr
    (54) let_assign -> . param
    (34) param -> . id colon type

    in              shift and go to state 144
    error           shift and go to state 143
    id              shift and go to state 48

    let_list                       shift and go to state 145
    let_assign                     shift and go to state 109
    param                          shift and go to state 110

state 109

    (50) let_list -> let_assign .
    (51) let_list -> let_assign . comma let_list

    in              reduce using rule 50 (let_list -> let_assign .)
    comma           shift and go to state 146


state 110

    (53) let_assign -> param . larrow expr
    (54) let_assign -> param .

    larrow          shift and go to state 147
    comma           reduce using rule 54 (let_assign -> param .)
    in              reduce using rule 54 (let_assign -> param .)


state 111

    (38) expr -> case expr . of cases_list esac
    (40) expr -> case expr . of error esac

    of              shift and go to state 148


state 112

    (39) expr -> case error . of cases_list esac

    of              shift and go to state 149


state 113

    (41) expr -> if expr . then expr else expr fi
    (43) expr -> if expr . then error else expr fi
    (44) expr -> if expr . then expr else error fi

    then            shift and go to state 150


state 114

    (42) expr -> if error . then expr else expr fi

    then            shift and go to state 151


state 115

    (45) expr -> while expr . loop expr pool
    (47) expr -> while expr . loop error pool
    (48) expr -> while expr . loop expr error

    loop            shift and go to state 152


state 116

    (46) expr -> while error . loop expr pool

    loop            shift and go to state 153


state 117

    (59) arith -> id larrow . expr
    (35) expr -> . let let_list in expr
    (36) expr -> . let error in expr
    (37) expr -> . let let_list in error
    (38) expr -> . case expr of cases_list esac
    (39) expr -> . case error of cases_list esac
    (40) expr -> . case expr of error esac
    (41) expr -> . if expr then expr else expr fi
    (42) expr -> . if error then expr else expr fi
    (43) expr -> . if expr then error else expr fi
    (44) expr -> . if expr then expr else error fi
    (45) expr -> . while expr loop expr pool
    (46) expr -> . while error loop expr pool
    (47) expr -> . while expr loop error pool
    (48) expr -> . while expr loop expr error
    (49) expr -> . arith
    (59) arith -> . id larrow expr
    (60) arith -> . not comp
    (61) arith -> . comp
    (62) comp -> . comp less op
    (63) comp -> . comp lesseq op
    (64) comp -> . comp equal op
    (65) comp -> . op
