Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    constant
    eofcomment
    eofstring
    unfinished_string

Grammar

Rule 0     S' -> program
    (17) expression -> . letexp
    (18) expression -> . caseexp
    (19) expression -> . newexp
    (20) expression -> . isvoidexp
    (21) expression -> . aritmetica
    (22) expression -> . comparison
    (23) expression -> . parenexpression
    (63) constantexp -> . number
    (64) constantexp -> . string
    (65) constantexp -> . true
    (66) constantexp -> . false
    (67) identifier -> . id
    (68) assignment -> . id assign expression
    (35) dispatch -> . id lparen rparen
    (36) dispatch -> . id lparen expression expressionparams rparen
    (37) dispatch -> . expression point id lparen rparen
    (38) dispatch -> . expression point id lparen expression expressionparams rparen
    (39) dispatch -> . expression arroba type point id lparen rparen
    (40) dispatch -> . expression arroba type point id lparen expression expressionparams rparen
    (43) conditional -> . if expression then expression else expression fi
    (44) loopexp -> . while expression loop expression pool
    (45) blockexp -> . lbracket expressionlist rbracket
    (46) letexp -> . let attribute letattributelist in expression
    (47) caseexp -> . case expression of subcase listcase esac
    (51) newexp -> . new type
    (52) isvoidexp -> . isvoid expression
    (53) aritmetica -> . expression plus expression
    (54) aritmetica -> . expression minus expression
    (55) aritmetica -> . expression mult expression
    (56) aritmetica -> . expression div expression
    (57) aritmetica -> . intnot expression
    (58) comparison -> . expression less expression
    (59) comparison -> . expression lesse expression
    (60) comparison -> . expression equal expression
    (61) comparison -> . not expression
    (62) parenexpression -> . lparen expression rparen

    number          shift and go to state 51
    string          shift and go to state 52
    true            shift and go to state 53
    false           shift and go to state 54
    id              shift and go to state 35
    if              shift and go to state 56
    while           shift and go to state 57
    lbracket        shift and go to state 58
    let             shift and go to state 59
    case            shift and go to state 60
    new             shift and go to state 61
    isvoid          shift and go to state 62
    intnot          shift and go to state 63
    not             shift and go to state 64
    lparen          shift and go to state 55

    expression                     shift and go to state 89
    constantexp                    shift and go to state 37
    identifier                     shift and go to state 38
    assignment                     shift and go to state 39
    dispatch                       shift and go to state 40
    conditional                    shift and go to state 41
    loopexp                        shift and go to state 42
    blockexp                       shift and go to state 43
    letexp                         shift and go to state 44
    caseexp                        shift and go to state 45
    newexp                         shift and go to state 46
    isvoidexp                      shift and go to state 47
    aritmetica                     shift and go to state 48
    comparison                     shift and go to state 49
    parenexpression                shift and go to state 50

state 61

    (51) newexp -> new . type

    type            shift and go to state 90


state 62

    (52) isvoidexp -> isvoid . expression
    (10) expression -> . constantexp
    (11) expression -> . identifier
    (12) expression -> . assignment
    (13) expression -> . dispatch
    (14) expression -> . conditional
    (15) expression -> . loopexp
    (16) expression -> . blockexp
    (17) expression -> . letexp
    (18) expression -> . caseexp
    (19) expression -> . newexp
    (20) expression -> . isvoidexp
    (21) expression -> . aritmetica
    (22) expression -> . comparison
    (23) expression -> . parenexpression
    (63) constantexp -> . number
    (64) constantexp -> . string
    (65) constantexp -> . true
    (66) constantexp -> . false
    (67) identifier -> . id
    (68) assignment -> . id assign expression
    (35) dispatch -> . id lparen rparen
    (36) dispatch -> . id lparen expression expressionparams rparen
    (37) dispatch -> . expression point id lparen rparen
    (38) dispatch -> . expression point id lparen expression expressionparams rparen
    (39) dispatch -> . expression arroba type point id lparen rparen
    (40) dispatch -> . expression arroba type point id lparen expression expressionparams rparen
    (43) conditional -> . if expression then expression else expression fi
    (44) loopexp -> . while expression loop expression pool
    (45) blockexp -> . lbracket expressionlist rbracket
    (46) letexp -> . let attribute letattributelist in expression
    (47) caseexp -> . case expression of subcase listcase esac
    (51) newexp -> . new type
    (52) isvoidexp -> . isvoid expression
    (53) aritmetica -> . expression plus expression
    (54) aritmetica -> . expression minus expression
    (55) aritmetica -> . expression mult expression
    (56) aritmetica -> . expression div expression
    (57) aritmetica -> . intnot expression
    (58) comparison -> . expression less expression
    (59) comparison -> . expression lesse expression
    (60) comparison -> . expression equal expression
    (61) comparison -> . not expression
    (62) parenexpression -> . lparen expression rparen

    number          shift and go to state 51
    string          shift and go to state 52
    true            shift and go to state 53
    false           shift and go to state 54
    id              shift and go to state 35
    if              shift and go to state 56
    while           shift and go to state 57
    lbracket        shift and go to state 58
    let             shift and go to state 59
    case            shift and go to state 60
    new             shift and go to state 61
    isvoid          shift and go to state 62
    intnot          shift and go to state 63
    not             shift and go to state 64
    lparen          shift and go to state 55

    expression                     shift and go to state 91
    constantexp                    shift and go to state 37
    identifier                     shift and go to state 38
    assignment                     shift and go to state 39
    dispatch                       shift and go to state 40
    conditional                    shift and go to state 41
    loopexp                        shift and go to state 42
    blockexp                       shift and go to state 43
    letexp                         shift and go to state 44
    caseexp                        shift and go to state 45
    newexp                         shift and go to state 46
    isvoidexp                      shift and go to state 47
    aritmetica                     shift and go to state 48
    comparison                     shift and go to state 49
    parenexpression                shift and go to state 50

state 63

    (57) aritmetica -> intnot . expression
    (10) expression -> . constantexp
    (11) expression -> . identifier
    (12) expression -> . assignment
    (13) expression -> . dispatch
    (14) expression -> . conditional
    (15) expression -> . loopexp
    (16) expression -> . blockexp
    (17) expression -> . letexp
    (18) expression -> . caseexp
    (19) expression -> . newexp
    (20) expression -> . isvoidexp
    (21) expression -> . aritmetica
    (22) expression -> . comparison
    (23) expression -> . parenexpression
    (63) constantexp -> . number
    (64) constantexp -> . string
    (65) constantexp -> . true
    (66) constantexp -> . false
    (67) identifier -> . id
    (68) assignment -> . id assign expression
    (35) dispatch -> . id lparen rparen
    (36) dispatch -> . id lparen expression expressionparams rparen
    (37) dispatch -> . expression point id lparen rparen
    (38) dispatch -> . expression point id lparen expression expressionparams rparen
    (39) dispatch -> . expression arroba type point id lparen rparen
    (40) dispatch -> . expression arroba type point id lparen expression expressionparams rparen
    (43) conditional -> . if expression then expression else expression fi
    (44) loopexp -> . while expression loop expression pool
    (45) blockexp -> . lbracket expressionlist rbracket
    (46) letexp -> . let attribute letattributelist in expression
    (47) caseexp -> . case expression of subcase listcase esac
    (51) newexp -> . new type
    (52) isvoidexp -> . isvoid expression
    (53) aritmetica -> . expression plus expression
    (54) aritmetica -> . expression minus expression
    (55) aritmetica -> . expression mult expression
    (56) aritmetica -> . expression div expression
    (57) aritmetica -> . intnot expression
    (58) comparison -> . expression less expression
    (59) comparison -> . expression lesse expression
    (60) comparison -> . expression equal expression
    (61) comparison -> . not expression
    (62) parenexpression -> . lparen expression rparen

    number          shift and go to state 51
    string          shift and go to state 52
    true            shift and go to state 53
    false           shift and go to state 54
    id              shift and go to state 35
    if              shift and go to state 56
    while           shift and go to state 57
    lbracket        shift and go to state 58
    let             shift and go to state 59
    case            shift and go to state 60
    new             shift and go to state 61
    isvoid          shift and go to state 62
    intnot          shift and go to state 63
    not             shift and go to state 64
    lparen          shift and go to state 55

    expression                     shift and go to state 92
    constantexp                    shift and go to state 37
    identifier                     shift and go to state 38
    assignment                     shift and go to state 39
    dispatch                       shift and go to state 40
    conditional                    shift and go to state 41
    loopexp                        shift and go to state 42
    blockexp                       shift and go to state 43
    letexp                         shift and go to state 44
    caseexp                        shift and go to state 45
    newexp                         shift and go to state 46
    isvoidexp                      shift and go to state 47
    aritmetica                     shift and go to state 48
    comparison                     shift and go to state 49
    parenexpression                shift and go to state 50

state 64

    (61) comparison -> not . expression
    (10) expression -> . constantexp
    (11) expression -> . identifier
    (12) expression -> . assignment
    (13) expression -> . dispatch
    (14) expression -> . conditional
    (15) expression -> . loopexp
    (16) expression -> . blockexp
    (17) expression -> . letexp
    (18) expression -> . caseexp
    (19) expression -> . newexp
    (20) expression -> . isvoidexp
    (21) expression -> . aritmetica
    (22) expression -> . comparison
    (23) expression -> . parenexpression
    (63) constantexp -> . number
    (64) constantexp -> . string
    (65) constantexp -> . true
    (66) constantexp -> . false
    (67) identifier -> . id
    (68) assignment -> . id assign expression
    (35) dispatch -> . id lparen rparen
    (36) dispatch -> . id lparen expression expressionparams rparen
    (37) dispatch -> . expression point id lparen rparen
    (38) dispatch -> . expression point id lparen expression expressionparams rparen
    (39) dispatch -> . expression arroba type point id lparen rparen
    (40) dispatch -> . expression arroba type point id lparen expression expressionparams rparen
    (43) conditional -> . if expression then expression else expression fi
    (44) loopexp -> . while expression loop expression pool
    (45) blockexp -> . lbracket expressionlist rbracket
    (46) letexp -> . let attribute letattributelist in expression
    (47) caseexp -> . case expression of subcase listcase esac
    (51) newexp -> . new type
    (52) isvoidexp -> . isvoid expression
    (53) aritmetica -> . expression plus expression
    (54) aritmetica -> . expression minus expression
    (55) aritmetica -> . expression mult expression
    (56) aritmetica -> . expression div expression
    (57) aritmetica -> . intnot expression
    (58) comparison -> . expression less expression
    (59) comparison -> . expression lesse expression
    (60) comparison -> . expression equal expression
    (61) comparison -> . not expression
    (62) parenexpression -> . lparen expression rparen

    number          shift and go to state 51
    string          shift and go to state 52
    true            shift and go to state 53
    false           shift and go to state 54
    id              shift and go to state 35
    if              shift and go to state 56
    while           shift and go to state 57
    lbracket        shift and go to state 58
    let             shift and go to state 59
    case            shift and go to state 60
    new             shift and go to state 61
    isvoid          shift and go to state 62
    intnot          shift and go to state 63
    not             shift and go to state 64
    lparen          shift and go to state 55

    expression                     shift and go to state 93
    constantexp                    shift and go to state 37
    identifier                     shift and go to state 38
    assignment                     shift and go to state 39
    dispatch                       shift and go to state 40
    conditional                    shift and go to state 41
    loopexp                        shift and go to state 42
    blockexp                       shift and go to state 43
    letexp                         shift and go to state 44
    caseexp                        shift and go to state 45
    newexp                         shift and go to state 46
    isvoidexp                      shift and go to state 47
    aritmetica                     shift and go to state 48
    comparison                     shift and go to state 49
    parenexpression                shift and go to state 50

state 65

    (28) param -> id dpoint type .

    coma            reduce using rule 28 (param -> id dpoint type .)
    rparen          reduce using rule 28 (param -> id dpoint type .)


state 66

    (24) methoddef -> id lparen rparen dpoint type . lbracket expression rbracket

    lbracket        shift and go to state 94


state 67

    (25) methoddef -> id lparen param paramslistdef rparen . dpoint type lbracket expression rbracket

    dpoint          shift and go to state 95


state 68

    (33) paramslistdef -> coma param . paramslistdef
    (33) paramslistdef -> . coma param paramslistdef
    (34) paramslistdef -> . empty
    (3) empty -> .

    coma            shift and go to state 32
    rparen          reduce using rule 3 (empty -> .)

    paramslistdef                  shift and go to state 96
    empty                          shift and go to state 33

state 69

    (5) classdec -> class type inherits type lbracket featurelist rbracket pcoma .

    class           reduce using rule 5 (classdec -> class type inherits type lbracket featurelist rbracket pcoma .)
    $end            reduce using rule 5 (classdec -> class type inherits type lbracket featurelist rbracket pcoma .)


state 70

    (68) assignment -> id assign . expression
    (10) expression -> . constantexp
    (11) expression -> . identifier
    (12) expression -> . assignment
    (13) expression -> . dispatch
    (14) expression -> . conditional
    (15) expression -> . loopexp
    (16) expression -> . blockexp
    (17) expression -> . letexp
    (18) expression -> . caseexp
    (19) expression -> . newexp
    (20) expression -> . isvoidexp
    (21) expression -> . aritmetica
    (22) expression -> . comparison
    (23) expression -> . parenexpression
    (63) constantexp -> . number
    (64) constantexp -> . string
    (65) constantexp -> . true
    (66) constantexp -> . false
    (67) identifier -> . id
    (68) assignment -> . id assign expression
    (35) dispatch -> . id lparen rparen
    (36) dispatch -> . id lparen expression expressionparams rparen
    (37) dispatch -> . expression point id lparen rparen
    (38) dispatch -> . expression point id lparen expression expressionparams rparen
    (39) dispatch -> . expression arroba type point id lparen rparen
    (40) dispatch -> . expression arroba type point id lparen expression expressionparams rparen
    (43) conditional -> . if expression then expression else expression fi
    (44) loopexp -> . while expression loop expression pool
    (45) blockexp -> . lbracket expressionlist rbracket
    (46) letexp -> . let attribute letattributelist in expression
    (47) caseexp -> . case expression of subcase listcase esac
    (51) newexp -> . new type
    (52) isvoidexp -> . isvoid expression
    (53) aritmetica -> . expression plus expression
    (54) aritmetica -> . expression minus expression
    (55) aritmetica -> . expression mult expression
    (56) aritmetica -> . expression div expression
    (57) aritmetica -> . intnot expression
    (58) comparison -> . expression less expression
    (59) comparison -> . expression lesse expression
    (60) comparison -> . expression equal expression
    (61) comparison -> . not expression
    (62) parenexpression -> . lparen expression rparen

    number          shift and go to state 51
    string          shift and go to state 52
    true            shift and go to state 53
    false           shift and go to state 54
    id              shift and go to state 35
    if              shift and go to state 56
    while           shift and go to state 57
    lbracket        shift and go to state 58
    let             shift and go to state 59
    case            shift and go to state 60
    new             shift and go to state 61
    isvoid          shift and go to state 62
    intnot          shift and go to state 63
    not             shift and go to state 64
    lparen          shift and go to state 55

    expression                     shift and go to state 97
    constantexp                    shift and go to state 37
    identifier                     shift and go to state 38
    assignment                     shift and go to state 39
    dispatch                       shift and go to state 40
    conditional                    shift and go to state 41
    loopexp                        shift and go to state 42
    blockexp                       shift and go to state 43
    letexp                         shift and go to state 44
    caseexp                        shift and go to state 45
    newexp                         shift and go to state 46
    isvoidexp                      shift and go to state 47
    aritmetica                     shift and go to state 48
    comparison                     shift and go to state 49
    parenexpression                shift and go to state 50

state 71

    (35) dispatch -> id lparen . rparen
    (36) dispatch -> id lparen . expression expressionparams rparen
    (10) expression -> . constantexp
    (11) expression -> . identifier
    (12) expression -> . assignment
    (13) expression -> . dispatch
    (14) expression -> . conditional
    (15) expression -> . loopexp
    (16) expression -> . blockexp
    (17) expression -> . letexp
    (18) expression -> . caseexp
    (19) expression -> . newexp
    (20) expression -> . isvoidexp
    (21) expression -> . aritmetica
    (22) expression -> . comparison
    (23) expression -> . parenexpression
    (63) constantexp -> . number
    (64) constantexp -> . string
    (65) constantexp -> . true
    (66) constantexp -> . false
    (67) identifier -> . id
    (68) assignment -> . id assign expression
    (35) dispatch -> . id lparen rparen
    (36) dispatch -> . id lparen expression expressionparams rparen
    (37) dispatch -> . expression point id lparen rparen
    (38) dispatch -> . expression point id lparen expression expressionparams rparen
    (39) dispatch -> . expression arroba type point id lparen rparen
    (40) dispatch -> . expression arroba type point id lparen expression expressionparams rparen
    (43) conditional -> . if expression then expression else expression fi
    (44) loopexp -> . while expression loop expression pool
    (45) blockexp -> . lbracket expressionlist rbracket
    (46) letexp -> . let attribute letattributelist in expression
    (47) caseexp -> . case expression of subcase listcase esac
    (51) newexp -> . new type
    (52) isvoidexp -> . isvoid expression
    (53) aritmetica -> . expression plus expression
    (54) aritmetica -> . expression minus expression
    (55) aritmetica -> . expression mult expression
    (56) aritmetica -> . expression div expression
    (57) aritmetica -> . intnot expression
    (58) comparison -> . expression less expression
    (59) comparison -> . expression lesse expression
    (60) comparison -> . expression equal expression
    (61) comparison -> . not expression
    (62) parenexpression -> . lparen expression rparen

    rparen          shift and go to state 98
    number          shift and go to state 51
    string          shift and go to state 52
    true            shift and go to state 53
    false           shift and go to state 54
    id              shift and go to state 35
    if              shift and go to state 56
    while           shift and go to state 57
    lbracket        shift and go to state 58
    let             shift and go to state 59
    case            shift and go to state 60
    new             shift and go to state 61
    isvoid          shift and go to state 62
    intnot          shift and go to state 63
    not             shift and go to state 64
    lparen          shift and go to state 55

    expression                     shift and go to state 99
    constantexp                    shift and go to state 37
    identifier                     shift and go to state 38
    assignment                     shift and go to state 39
    dispatch                       shift and go to state 40
    conditional                    shift and go to state 41
    loopexp                        shift and go to state 42
    blockexp                       shift and go to state 43
    letexp                         shift and go to state 44
    caseexp                        shift and go to state 45
    newexp                         shift and go to state 46
    isvoidexp                      shift and go to state 47
    aritmetica                     shift and go to state 48
    comparison                     shift and go to state 49
    parenexpression                shift and go to state 50

state 72

    (37) dispatch -> expression point . id lparen rparen
    (38) dispatch -> expression point . id lparen expression expressionparams rparen

    id              shift and go to state 100


state 73

    (39) dispatch -> expression arroba . type point id lparen rparen
    (40) dispatch -> expression arroba . type point id lparen expression expressionparams rparen

    type            shift and go to state 101


state 74

    (53) aritmetica -> expression plus . expression
    (10) expression -> . constantexp
    (11) expression -> . identifier
    (12) expression -> . assignment
    (13) expression -> . dispatch
    (14) expression -> . conditional
    (15) expression -> . loopexp
    (16) expression -> . blockexp
    (17) expression -> . letexp
    (18) expression -> . caseexp
    (19) expression -> . newexp
    (20) expression -> . isvoidexp
    (21) expression -> . aritmetica
    (22) expression -> . comparison
    (23) expression -> . parenexpression
    (63) constantexp -> . number
    (64) constantexp -> . string
    (65) constantexp -> . true
    (66) constantexp -> . false
    (67) identifier -> . id
    (68) assignment -> . id assign expression
    (35) dispatch -> . id lparen rparen
    (36) dispatch -> . id lparen expression expressionparams rparen
    (37) dispatch -> . expression point id lparen rparen
    (38) dispatch -> . expression point id lparen expression expressionparams rparen
    (39) dispatch -> . expression arroba type point id lparen rparen
    (40) dispatch -> . expression arroba type point id lparen expression expressionparams rparen
    (43) conditional -> . if expression then expression else expression fi
    (44) loopexp -> . while expression loop expression pool
    (45) blockexp -> . lbracket expressionlist rbracket
    (46) letexp -> . let attribute letattributelist in expression
    (47) caseexp -> . case expression of subcase listcase esac
    (51) newexp -> . new type
    (52) isvoidexp -> . isvoid expression
    (53) aritmetica -> . expression plus expression
    (54) aritmetica -> . expression minus expression
    (55) aritmetica -> . expression mult expression
    (56) aritmetica -> . expression div expression
    (57) aritmetica -> . intnot expression
    (58) comparison -> . expression less expression
    (59) comparison -> . expression lesse expression
    (60) comparison -> . expression equal expression
    (61) comparison -> . not expression
    (62) parenexpression -> . lparen expression rparen

    number          shift and go to state 51
    string          shift and go to state 52
    true            shift and go to state 53
    false           shift and go to state 54
    id              shift and go to state 35
    if              shift and go to state 56
    while           shift and go to state 57
    lbracket        shift and go to state 58
    let             shift and go to state 59
    case            shift and go to state 60
    new             shift and go to state 61
    isvoid          shift and go to state 62
    intnot          shift and go to state 63
    not             shift and go to state 64
    lparen          shift and go to state 55

    expression                     shift and go to state 102
    constantexp                    shift and go to state 37
    identifier                     shift and go to state 38
    assignment                     shift and go to state 39
    dispatch                       shift and go to state 40
    conditional                    shift and go to state 41
    loopexp                        shift and go to state 42
    blockexp                       shift and go to state 43
    letexp                         shift and go to state 44
    caseexp                        shift and go to state 45
    newexp                         shift and go to state 46
    isvoidexp                      shift and go to state 47
    aritmetica                     shift and go to state 48
    comparison                     shift and go to state 49
    parenexpression                shift and go to state 50

state 75

    (54) aritmetica -> expression minus . expression
    (10) expression -> . constantexp
    (11) expression -> . identifier
    (12) expression -> . assignment
    (13) expression -> . dispatch
    (14) expression -> . conditional
    (15) expression -> . loopexp
    (16) expression -> . blockexp
    (17) expression -> . letexp
    (18) expression -> . caseexp
    (19) expression -> . newexp
    (20) expression -> . isvoidexp
    (21) expression -> . aritmetica
    (22) expression -> . comparison
    (23) expression -> . parenexpression
    (63) constantexp -> . number
    (64) constantexp -> . string
    (65) constantexp -> . true
    (66) constantexp -> . false
    (67) identifier -> . id
    (68) assignment -> . id assign expression
    (35) dispatch -> . id lparen rparen
    (36) dispatch -> . id lparen expression expressionparams rparen
    (37) dispatch -> . expression point id lparen rparen
    (38) dispatch -> . expression point id lparen expression expressionparams rparen
    (39) dispatch -> . expression arroba type point id lparen rparen
    (40) dispatch -> . expression arroba type point id lparen expression expressionparams rparen
    (43) conditional -> . if expression then expression else expression fi
    (44) loopexp -> . while expression loop expression pool
    (45) blockexp -> . lbracket expressionlist rbracket
    (46) letexp -> . let attribute letattributelist in expression
    (47) caseexp -> . case expression of subcase listcase esac
    (51) newexp -> . new type
    (52) isvoidexp -> . isvoid expression
    (53) aritmetica -> . expression plus expression
    (54) aritmetica -> . expression minus expression
    (55) aritmetica -> . expression mult expression
    (56) aritmetica -> . expression div expression
    (57) aritmetica -> . intnot expression
    (58) comparison -> . expression less expression
    (59) comparison -> . expression lesse expression
    (60) comparison -> . expression equal expression
    (61) comparison -> . not expression
    (62) parenexpression -> . lparen expression rparen

    number          shift and go to state 51
    string          shift and go to state 52
    true            shift and go to state 53
    false           shift and go to state 54
    id              shift and go to state 35
    if              shift and go to state 56
    while           shift and go to state 57
    lbracket        shift and go to state 58
    let             shift and go to state 59
    case            shift and go to state 60
    new             shift and go to state 61
    isvoid          shift and go to state 62
    intnot          shift and go to state 63
    not             shift and go to state 64
    lparen          shift and go to state 55

    expression                     shift and go to state 103
    constantexp                    shift and go to state 37
    identifier                     shift and go to state 38
    assignment                     shift and go to state 39
    dispatch                       shift and go to state 40
    conditional                    shift and go to state 41
    loopexp                        shift and go to state 42
    blockexp                       shift and go to state 43
    letexp                         shift and go to state 44
    caseexp                        shift and go to state 45
    newexp                         shift and go to state 46
    isvoidexp                      shift and go to state 47
    aritmetica                     shift and go to state 48
    comparison                     shift and go to state 49
    parenexpression                shift and go to state 50

state 76

    (55) aritmetica -> expression mult . expression
    (10) expression -> . constantexp
    (11) expression -> . identifier
    (12) expression -> . assignment
    (13) expression -> . dispatch
    (14) expression -> . conditional
    (15) expression -> . loopexp
    (16) expression -> . blockexp
    (17) expression -> . letexp
    (18) expression -> . caseexp
    (19) expression -> . newexp
    (20) expression -> . isvoidexp
    (21) expression -> . aritmetica
    (22) expression -> . comparison
    (23) expression -> . parenexpression
    (63) constantexp -> . number
    (64) constantexp -> . string
    (65) constantexp -> . true
    (66) constantexp -> . false
    (67) identifier -> . id
    (68) assignment -> . id assign expression
    (35) dispatch -> . id lparen rparen
    (36) dispatch -> . id lparen expression expressionparams rparen
    (37) dispatch -> . expression point id lparen rparen
    (38) dispatch -> . expression point id lparen expression expressionparams rparen
    (39) dispatch -> . expression arroba type point id lparen rparen
    (40) dispatch -> . expression arroba type point id lparen expression expressionparams rparen
    (43) conditional -> . if expression then expression else expression fi
    (44) loopexp -> . while expression loop expression pool
    (45) blockexp -> . lbracket expressionlist rbracket
    (46) letexp -> . let attribute letattributelist in expression
    (47) caseexp -> . case expression of subcase listcase esac
    (51) newexp -> . new type
    (52) isvoidexp -> . isvoid expression
    (53) aritmetica -> . expression plus expression
    (54) aritmetica -> . expression minus expression
    (55) aritmetica -> . expression mult expression
    (56) aritmetica -> . expression div expression
    (57) aritmetica -> . intnot expression
    (58) comparison -> . expression less expression
    (59) comparison -> . expression lesse expression
    (60) comparison -> . expression equal expression
    (61) comparison -> . not expression
    (62) parenexpression -> . lparen expression rparen

    number          shift and go to state 51
    string          shift and go to state 52
    true            shift and go to state 53
    false           shift and go to state 54
    id              shift and go to state 35
    if              shift and go to state 56
    while           shift and go to state 57
    lbracket        shift and go to state 58
    let             shift and go to state 59
    case            shift and go to state 60
    new             shift and go to state 61
    isvoid          shift and go to state 62
    intnot          shift and go to state 63
    not             shift and go to state 64
    lparen          shift and go to state 55

    expression                     shift and go to state 104
    constantexp                    shift and go to state 37
    identifier                     shift and go to state 38
    assignment                     shift and go to state 39
    dispatch                       shift and go to state 40
    conditional                    shift and go to state 41
    loopexp                        shift and go to state 42
    blockexp                       shift and go to state 43
    letexp                         shift and go to state 44
    caseexp                        shift and go to state 45
    newexp                         shift and go to state 46
    isvoidexp                      shift and go to state 47
    aritmetica                     shift and go to state 48
    comparison                     shift and go to state 49
    parenexpression                shift and go to state 50

state 77

    (56) aritmetica -> expression div . expression
    (10) expression -> . constantexp
    (11) expression -> . identifier
    (12) expression -> . assignment
    (13) expression -> . dispatch
    (14) expression -> . conditional
    (15) expression -> . loopexp
    (16) expression -> . blockexp
    (17) expression -> . letexp
    (18) expression -> . caseexp
    (19) expression -> . newexp
    (20) expression -> . isvoidexp
    (21) expression -> . aritmetica
    (22) expression -> . comparison
    (23) expression -> . parenexpression
    (63) constantexp -> . number
    (64) constantexp -> . string
    (65) constantexp -> . true
    (66) constantexp -> . false
    (67) identifier -> . id
    (68) assignment -> . id assign expression
    (35) dispatch -> . id lparen rparen
    (36) dispatch -> . id lparen expression expressionparams rparen
    (37) dispatch -> . expression point id lparen rparen
    (38) dispatch -> . expression point id lparen expression expressionparams rparen
    (39) dispatch -> . expression arroba type point id lparen rparen
    (40) dispatch -> . expression arroba type point id lparen expression expressionparams rparen
    (43) conditional -> . if expression then expression else expression fi
    (44) loopexp -> . while expression loop expression pool
    (45) blockexp -> . lbracket expressionlist rbracket
    (46) letexp -> . let attribute letattributelist in expression
    (47) caseexp -> . case expression of subcase listcase esac
    (51) newexp -> . new type
    (52) isvoidexp -> . isvoid expression
    (53) aritmetica -> . expression plus expression
    (54) aritmetica -> . expression minus expression
    (55) aritmetica -> . expression mult expression
    (56) aritmetica -> . expression div expression
    (57) aritmetica -> . intnot expression
    (58) comparison -> . expression less expression
    (59) comparison -> . expression lesse expression
    (60) comparison -> . expression equal expression
    (61) comparison -> . not expression
    (62) parenexpression -> . lparen expression rparen

    number          shift and go to state 51
    string          shift and go to state 52
    true            shift and go to state 53
    false           shift and go to state 54
    id              shift and go to state 35
    if              shift and go to state 56
    while           shift and go to state 57
    lbracket        shift and go to state 58
    let             shift and go to state 59
    case            shift and go to state 60
    new             shift and go to state 61
    isvoid          shift and go to state 62
    intnot          shift and go to state 63
    not             shift and go to state 64
    lparen          shift and go to state 55

    expression                     shift and go to state 105
    constantexp                    shift and go to state 37
    identifier                     shift and go to state 38
    assignment                     shift and go to state 39
    dispatch                       shift and go to state 40
    conditional                    shift and go to state 41
    loopexp                        shift and go to state 42
    blockexp                       shift and go to state 43
    letexp                         shift and go to state 44
    caseexp                        shift and go to state 45
    newexp                         shift and go to state 46
    isvoidexp                      shift and go to state 47
    aritmetica                     shift and go to state 48
    comparison                     shift and go to state 49
    parenexpression                shift and go to state 50

state 78

    (58) comparison -> expression less . expression
    (10) expression -> . constantexp
    (11) expression -> . identifier
    (12) expression -> . assignment
    (13) expression -> . dispatch
    (14) expression -> . conditional
    (15) expression -> . loopexp
    (16) expression -> . blockexp
    (17) expression -> . letexp
    (18) expression -> . caseexp
    (19) expression -> . newexp
    (20) expression -> . isvoidexp
    (21) expression -> . aritmetica
    (22) expression -> . comparison
    (23) expression -> . parenexpression
    (63) constantexp -> . number
    (64) constantexp -> . string
    (65) constantexp -> . true
    (66) constantexp -> . false
    (67) identifier -> . id
    (68) assignment -> . id assign expression
    (35) dispatch -> . id lparen rparen
    (36) dispatch -> . id lparen expression expressionparams rparen
    (37) dispatch -> . expression point id lparen rparen
    (38) dispatch -> . expression point id lparen expression expressionparams rparen
    (39) dispatch -> . expression arroba type point id lparen rparen
    (40) dispatch -> . expression arroba type point id lparen expression expressionparams rparen
    (43) conditional -> . if expression then expression else expression fi
    (44) loopexp -> . while expression loop expression pool
    (45) blockexp -> . lbracket expressionlist rbracket
    (46) letexp -> . let attribute letattributelist in expression
    (47) caseexp -> . case expression of subcase listcase esac
    (51) newexp -> . new type
    (52) isvoidexp -> . isvoid expression
    (53) aritmetica -> . expression plus expression
    (54) aritmetica -> . expression minus expression
    (55) aritmetica -> . expression mult expression
    (56) aritmetica -> . expression div expression
    (57) aritmetica -> . intnot expression
    (58) comparison -> . expression less expression
    (59) comparison -> . expression lesse expression
    (60) comparison -> . expression equal expression
    (61) comparison -> . not expression
    (62) parenexpression -> . lparen expression rparen

    number          shift and go to state 51
    string          shift and go to state 52
    true            shift and go to state 53
    false           shift and go to state 54
    id              shift and go to state 35
    if              shift and go to state 56
    while           shift and go to state 57
    lbracket        shift and go to state 58
    let             shift and go to state 59
    case            shift and go to state 60
    new             shift and go to state 61
    isvoid          shift and go to state 62
    intnot          shift and go to state 63
    not             shift and go to state 64
    lparen          shift and go to state 55

    expression                     shift and go to state 106
    constantexp                    shift and go to state 37
    identifier                     shift and go to state 38
    assignment                     shift and go to state 39
    dispatch                       shift and go to state 40
    conditional                    shift and go to state 41
    loopexp                        shift and go to state 42
    blockexp                       shift and go to state 43
    letexp                         shift and go to state 44
    caseexp                        shift and go to state 45
    newexp                         shift and go to state 46
    isvoidexp                      shift and go to state 47
    aritmetica                     shift and go to state 48
    comparison                     shift and go to state 49
    parenexpression                shift and go to state 50

state 79

    (59) comparison -> expression lesse . expression
    (10) expression -> . constantexp
    (11) expression -> . identifier
    (12) expression -> . assignment
